sale_id,sale_date,product_id,customer_id,channel_id,quantity,unit_price_sale
185,2025-08-19,8,3,2,2,20.88
186,2025-06-09,7,7,3,4,28.7
187,2025-05-17,13,8,1,2,35.44
188,2025-04-30,6,4,1,1,18.96
189,2025-06-14,1,4,1,3,31.22
190,2025-06-11,12,10,2,3,39.78
191,2025-04-20,19,12,2,4,12.18
192,2025-03-04,14,11,1,4,25.36
193,2025-03-27,4,7,1,1,31.86
194,2025-08-13,7,12,3,3,29.72
195,2025-05-12,3,1,3,5,13.03
196,2025-05-23,6,1,1,2,22.68
197,2025-05-20,20,6,1,3,16.82
198,2025-07-14,1,1,3,1,34.24
199,2025-03-12,16,1,3,4,34.58
200,2025-03-15,20,4,2,2,16.45
